,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
43,qaanaaq,GL,2023-04-14 11:27:54,77.484,-69.3632,31,78,13.927999999999962,1.91
44,wattegama,LK,2023-04-14 11:27:54,6.7989,81.4808,40,89,77.09000000000003,1
45,kloulklubed,PW,2023-04-14 11:27:54,7.0419,134.2556,17,76,83.89399999999998,6.92
46,pozo colorado,PY,2023-04-14 11:27:55,-23.4923,-58.7972,100,84,71.65399999999995,2.74
47,lompoc,US,2023-04-14 11:27:55,34.6391,-120.4579,75,82,50.792,5.36
48,georgetown,MY,2023-04-14 11:24:17,5.4112,100.3354,20,83,87.99800000000002,3.09
49,lagoa,PT,2023-04-14 11:26:41,39.05,-27.9833,5,84,61.969999999999956,6.5
50,mayo,US,2023-04-14 11:27:55,38.8876,-76.5119,0,48,79.73599999999996,5.14
51,arlit,NE,2023-04-14 11:27:55,18.7369,7.3853,86,7,101.37200000000004,3.02
52,tabou,CI,2023-04-14 11:27:56,4.423,-7.3528,47,68,86.46799999999999,4.04
53,alibag,IN,2023-04-14 11:27:56,18.6411,72.8792,100,57,88.142,3.42
54,port alfred,ZA,2023-04-14 11:27:56,-33.5906,26.891,70,77,62.45600000000003,4.92
55,malakal,SS,2023-04-14 11:27:56,9.5334,31.6605,23,13,102.27200000000003,2.37
56,inhambane,MZ,2023-04-14 11:27:56,-23.865,35.3833,0,78,80.85199999999998,6.17
57,tasiilaq,GL,2023-04-14 11:27:56,65.6145,-37.6368,60,75,36.03200000000002,1.09
58,bluff,NZ,2023-04-14 11:27:56,-46.6,168.3333,2,86,50.377999999999965,3.39
59,luderitz,NA,2023-04-14 11:27:56,-26.6481,15.1594,2,48,74.37200000000004,12.21
60,santona,ES,2023-04-14 11:27:56,43.4439,-3.4576,81,78,62.79800000000003,10.56
61,kapaa,US,2023-04-14 11:23:22,22.0752,-159.319,100,84,73.99399999999997,8.75
62,atok,PH,2023-04-14 11:27:57,16.5724,120.6808,100,98,61.95199999999998,0.6
63,mareeba,AU,2023-04-14 11:27:57,-17,145.4333,99,86,72.59000000000003,0.84
64,cabarroguis,PH,2023-04-14 11:27:58,16.5833,121.5,87,89,76.1,1.35
65,tura,IN,2023-04-14 11:27:58,25.5198,90.2201,83,21,81.87799999999996,1.75
66,maragogi,BR,2023-04-14 11:27:58,-9.0122,-35.2225,100,68,82.66999999999996,4.6
67,vaitupu,,,,,,,,
68,codrington,AU,2023-04-14 11:27:58,-38.2667,141.9667,100,51,67.13599999999997,8.61
69,ahipara,NZ,2023-04-14 11:23:11,-35.1667,173.1667,81,80,64.43599999999998,7.47
70,ponta do sol,PT,2023-04-14 11:27:59,32.6667,-17.1,1,53,72.392,3.6
71,fairbanks,US,2023-04-14 11:23:08,64.8378,-147.7164,75,81,3.4339999999999904,2.57
72,coruripe,BR,2023-04-14 11:28:00,-10.1256,-36.1756,100,63,84.63200000000002,3.68
73,new norfolk,AU,2023-04-14 11:28:00,-42.7826,147.0587,39,96,53.977999999999966,1.36
74,hithadhoo,MV,2023-04-14 11:28:00,-0.6,73.0833,90,70,84.68599999999998,3.98
75,atuona,PF,2023-04-14 11:28:00,-9.8,-139.0333,46,71,79.39399999999998,0.5
76,hoegaarden,BE,2023-04-14 11:28:00,50.7758,4.8874,75,52,58.71199999999996,4.12
77,hami,CN,2023-04-14 11:28:00,42.8,93.45,50,19,61.26799999999999,1.09
78,kazuno,JP,2023-04-14 11:28:00,40.1836,140.7872,95,94,47.3,0.79
79,tuktoyaktuk,CA,2023-04-14 11:28:01,69.4541,-133.0374,75,76,-16.32999999999999,0
80,constitucion,CL,2023-04-14 11:28:01,-35.3333,-72.4167,98,72,61.75399999999995,1.03
81,lebu,CL,2023-04-14 11:28:01,-37.6167,-73.65,7,76,58.78399999999999,5.7
82,eraclea,IT,2023-04-14 11:28:01,45.5806,12.6756,100,62,60.530000000000044,3.19
83,kamenskoye,,,,,,,,
84,labutta,,,,,,,,
85,barrow,US,2023-04-14 11:24:40,71.2906,-156.7887,0,84,-12.71200000000001,3.6
86,alugan,PH,2023-04-14 11:28:01,12.2188,125.4808,10,86,80.16799999999998,2.75
87,albany,US,2023-04-14 11:27:04,42.6001,-73.9662,100,34,80.07799999999997,0.89
88,tabas,IR,2023-04-14 11:28:02,33.5959,56.9244,0,14,76.1,6.69
89,kalevala,RU,2023-04-14 11:28:02,65.2,31.1667,1,74,34.79000000000002,2.08
90,khatanga,RU,2023-04-14 11:28:03,71.9667,102.5,43,96,-14.925999999999988,2.64
91,saint-philippe,RE,2023-04-14 11:28:03,-21.3585,55.7679,100,84,82.25600000000003,0.86
92,nova olinda do norte,BR,2023-04-14 11:28:03,-3.8881,-59.0942,100,81,83.40800000000002,1.18
93,arraial do cabo,BR,2023-04-14 11:28:03,-22.9661,-42.0278,20,78,88.03399999999999,6.17
94,vanimo,PG,2023-04-14 11:28:03,-2.6741,141.3028,82,88,79.01600000000002,3.54
95,torbay,CA,2023-04-14 11:28:03,47.6666,-52.7314,75,87,41.01799999999999,5.66
96,jamestown,US,2023-04-14 11:27:00,42.097,-79.2353,0,33,77.28800000000004,1.34
97,tiksi,RU,2023-04-14 11:28:04,71.6872,128.8694,28,98,4.369999999999958,2.97
98,hagi,JP,2023-04-14 11:28:04,34.4,131.4167,100,94,55.219999999999956,4.13
99,faanui,PF,2023-04-14 11:28:04,-16.4833,-151.75,41,74,80.43800000000005,3.78
100,seoul,KR,2023-04-14 11:19:29,37.5683,126.9778,0,88,56.858000000000004,1.54
101,sioux lookout,CA,2023-04-14 11:28:04,50.1001,-91.917,100,81,37.742,4.12
102,beidao,CN,2023-04-14 11:28:04,34.5686,105.8933,7,56,53.492,1.85
103,la quinta,US,2023-04-14 11:26:04,33.6634,-116.31,0,48,62.52799999999996,6.69
104,bonthe,SL,2023-04-14 11:28:05,7.5264,-12.505,63,57,89.56400000000004,5.73
105,portland,US,2023-04-14 11:28:05,45.5234,-122.6762,20,90,45.23000000000004,0.89
106,jumla,NP,2023-04-14 11:28:05,29.2747,82.1838,99,54,54.608000000000004,2
107,upernavik,GL,2023-04-14 11:28:05,72.7868,-56.1549,98,75,20.516000000000005,2.94
108,itoman,JP,2023-04-14 11:28:05,26.1247,127.6694,75,96,74.44399999999997,6.69
109,margate,GB,2023-04-14 11:28:05,51.3813,1.3862,99,73,50.14399999999998,1.34
110,foam lake,CA,2023-04-14 11:28:06,51.65,-103.5343,100,100,34.088000000000044,3.38
111,najran,SA,2023-04-14 11:26:22,17.4924,44.1277,62,78,83.31799999999998,7.11
112,havelock,US,2023-04-14 11:28:06,34.8791,-76.9013,100,89,66.46999999999997,0.89
113,barentsburg,,,,,,,,
114,bagh,IN,2023-04-14 11:28:06,22.3667,74.7667,30,18,93.86600000000001,2.5
115,puerto ayora,EC,2023-04-14 11:28:07,-0.7393,-90.3518,84,86,88.03399999999999,2.68
116,yellowknife,CA,2023-04-14 11:28:07,62.456,-114.3525,75,80,23.82799999999996,6.17
117,kaitangata,NZ,2023-04-14 11:28:07,-46.2817,169.8464,7,93,47.641999999999996,3.18
118,vestmannaeyjar,IS,2023-04-14 11:28:07,63.4427,-20.2734,0,46,51.25999999999998,6.17
119,ixtapa,MX,2023-04-14 11:28:07,20.7,-105.2,75,64,69.29600000000005,0
120,kegayli,,,,,,,,
121,vila,PT,2023-04-14 11:28:08,42.0304,-8.1588,97,84,56.96600000000001,4.08
122,tanete,ID,2023-04-14 11:28:09,-3.9443,119.7848,100,87,78.31400000000004,0.97
123,diamantino,BR,2023-04-14 11:25:32,-14.4086,-56.4461,46,65,85.58599999999997,2.81
124,santa isabel,BR,2023-04-14 11:28:09,-23.3156,-46.2214,85,76,76.226,1.14
125,ribeira grande,PT,2023-04-14 11:28:09,38.5167,-28.7,75,82,65.066,8.05
126,amderma,,,,,,,,
127,maykor,RU,2023-04-14 11:28:09,59.0059,55.88,4,52,26.617999999999984,3.94
128,am timan,TD,2023-04-14 11:28:10,11.0297,20.2827,4,16,103.02799999999996,1.53
129,makakilo city,US,2023-04-14 11:28:10,21.3469,-158.0858,0,78,72.19399999999997,2.57
130,calama,CL,2023-04-14 11:28:10,-22.4667,-68.9333,0,13,66.95600000000003,2.06
131,sur,OM,2023-04-14 11:28:10,22.5667,59.5289,35,45,88.28599999999997,1.75
132,los llanos de aridane,ES,2023-04-14 11:28:10,28.6585,-17.9182,75,60,66.21799999999999,5.66
133,dikson,RU,2023-04-14 11:28:11,73.5069,80.5464,34,100,-9.72400000000001,4.22
134,vangaindrano,MG,2023-04-14 11:28:11,-23.35,47.6,3,85,76.208,2.88
135,uddiawan,PH,2023-04-14 11:28:11,16.5589,121.1512,84,95,75.07400000000001,1.33
136,nong bua,TH,2023-04-14 11:28:12,15.8646,100.5858,99,42,92.15600000000003,5.04
137,gulshat,,,,,,,,
138,savalou,BJ,2023-04-14 11:28:16,7.9281,1.9756,100,30,100.30999999999999,1.33
139,grand gaube,MU,2023-04-14 11:28:16,-20.0064,57.6608,84,79,81.26600000000002,3.14
140,saldanha,ZA,2023-04-14 11:28:16,-33.0117,17.9442,26,65,68.32400000000001,10.24
141,formoso do araguaia,,,,,,,,
142,saryshagan,,,,,,,,
143,nepalganj,,,,,,,,
144,mogadishu,SO,2023-04-14 11:28:19,2.0371,45.3438,20,74,86.14399999999998,6.17
145,norman wells,CA,2023-04-14 11:28:19,65.282,-126.8329,100,85,8.906000000000027,4.63
146,saint george,US,2023-04-14 11:28:20,37.1041,-113.5841,0,39,54.69800000000002,0.89
147,ukmerge,LT,2023-04-14 11:28:20,55.25,24.75,99,76,54.95,6.23
148,carnarvon,AU,2023-04-14 11:28:20,-24.8667,113.6333,3,52,68.03599999999997,13.86
149,coquimbo,CL,2023-04-14 11:24:06,-29.9533,-71.3436,0,68,68.0,3.6
150,souillac,MU,2023-04-14 11:28:20,-20.5167,57.5167,75,83,81.24800000000002,0
151,sinkat,,,,,,,,
152,pangnirtung,CA,2023-04-14 11:28:21,66.1451,-65.7125,75,67,17.86999999999996,0
153,vostok,RU,2023-04-14 11:28:21,46.4856,135.8833,24,86,23.666000000000007,1.57
154,mys shmidta,,,,,,,,
155,mahibadhoo,MV,2023-04-14 11:28:24,3.7833,72.9667,53,71,84.36199999999997,2.86
156,rio gallegos,AR,2023-04-14 11:28:24,-51.6226,-69.2181,75,49,48.524000000000015,10.29
157,bengkulu,ID,2023-04-14 11:28:24,-3.8004,102.2655,100,82,79.592,2.02
158,bethel,US,2023-04-14 11:23:57,41.3712,-73.414,0,30,88.68200000000002,1.54
159,puerto escondido,MX,2023-04-14 11:28:25,15.85,-97.0667,0,58,87.09800000000003,0
160,mar del plata,AR,2023-04-14 11:28:25,-38.0023,-57.5575,75,59,59.09000000000002,2.24
161,taihe,CN,2023-04-14 11:28:25,30.8712,105.3845,100,47,69.25999999999999,1.46
162,bolobo,CD,2023-04-14 11:28:26,-2.1667,16.2333,86,57,86.99000000000002,1.85
163,zacualpan,MX,2023-04-14 11:28:26,21.25,-105.1667,99,31,67.892,0.94
164,touros,BR,2023-04-14 11:28:26,-5.1989,-35.4608,94,67,85.02799999999996,5.37
165,shambu,ET,2023-04-14 11:28:27,9.5667,37.1,80,42,67.90999999999998,2.04
166,veraval,IN,2023-04-14 11:28:27,20.9,70.3667,0,70,80.618,6.36
167,pervomayskiy,RU,2023-04-14 11:28:27,53.2485,40.2871,100,36,43.51999999999996,9.12
168,ayan,RU,2023-04-14 11:28:27,56.45,138.1667,100,92,24.998000000000026,4.86
169,bondo,CD,2023-04-14 11:28:28,3.8146,23.6866,68,71,80.50999999999999,1.57
170,la paz,BO,2023-04-14 11:28:28,-16.5,-68.15,40,41,59.846000000000046,3.09
171,husavik,IS,2023-04-14 11:28:28,66.0449,-17.3389,100,99,36.57200000000004,2.46
172,mogok,MM,2023-04-14 11:28:28,22.9167,96.5,5,27,73.13000000000005,1.41
173,chunskiy,RU,2023-04-14 11:28:28,56.0815,99.6342,98,74,35.851999999999975,3.04
174,castro,BR,2023-04-14 11:28:28,-24.7911,-50.0119,100,94,64.058,1.78
175,bontang,ID,2023-04-14 11:27:07,0.1333,117.5,95,84,80.56400000000004,1.07
176,lucapa,AO,2023-04-14 11:28:29,-8.4192,20.7447,98,87,73.85,1.78
177,bonavista,CA,2023-04-14 11:28:29,48.6499,-53.1147,100,99,32.26999999999996,5.81
178,port macquarie,AU,2023-04-14 11:28:30,-31.4333,152.9167,1,86,54.158,3.23
179,khasan,RU,2023-04-14 11:28:30,42.4308,130.6434,53,60,42.674000000000014,2.44
180,kununurra,AU,2023-04-14 11:23:32,-15.7667,128.7333,75,94,79.05199999999998,2.57
181,port elizabeth,ZA,2023-04-14 11:28:30,-33.918,25.5701,75,91,63.37400000000001,8.23
182,salalah,OM,2023-04-14 11:28:30,17.0151,54.0924,0,70,86.35999999999999,4.63
183,surgut,RU,2023-04-14 11:28:30,61.25,73.4167,0,55,5.449999999999999,2
184,sao mateus,BR,2023-04-14 11:28:31,-18.7161,-39.8589,99,47,90.05000000000001,3.14
185,tabiauea,,,,,,,,
186,jose bonifacio,BR,2023-04-14 11:28:31,-21.0528,-49.6883,85,76,80.13200000000002,1.35
187,ovalle,CL,2023-04-14 11:28:32,-30.5983,-71.2003,0,51,69.74600000000005,1.79
188,nortelandia,BR,2023-04-14 11:28:32,-14.4547,-56.8028,33,62,86.93599999999998,2.35
189,praia,CV,2023-04-14 11:28:32,14.9215,-23.5087,79,61,83.20999999999998,10.29
190,linxia,CN,2023-04-14 11:28:33,35.6003,103.2064,80,45,49.49600000000005,0.48
191,laguna,US,2023-04-14 11:24:44,38.421,-121.4238,0,76,54.35600000000003,4.12
192,el banco,CO,2023-04-14 11:27:26,9.0011,-73.9758,100,56,91.47200000000004,0.37
193,mokhsogollokh,RU,2023-04-14 11:28:33,61.4681,128.9203,99,98,6.169999999999959,1.22
194,narsaq,GL,2023-04-14 11:28:33,60.9167,-46.05,89,69,50.48599999999997,4.6
195,nanortalik,GL,2023-04-14 11:28:33,60.1432,-45.2371,100,69,38.69600000000005,2.79
196,sumbawa,,,,,,,,
197,antsohihy,MG,2023-04-14 11:28:34,-14.8796,47.9875,6,90,76.67599999999999,1.74
198,nome,US,2023-04-14 11:28:34,64.5011,-165.4064,20,71,2.4259999999999877,5.66
199,nizhniy baskunchak,RU,2023-04-14 11:28:34,48.2198,46.8311,100,80,53.34800000000003,7.22
200,severo-kurilsk,RU,2023-04-14 11:28:34,50.6789,156.125,100,97,33.25999999999998,6.19
201,hobart,AU,2023-04-14 11:25:30,-42.8794,147.3294,100,82,54.319999999999965,4.12
202,esperance,AU,2023-04-14 11:28:34,-33.8667,121.9,99,60,57.88399999999999,12.43
203,merauke,ID,2023-04-14 11:28:35,-8.4667,140.3333,100,79,80.54600000000005,1.06
204,haines junction,CA,2023-04-14 11:28:36,60.7522,-137.5108,100,80,25.01600000000001,0.51
205,kruisfontein,ZA,2023-04-14 11:28:36,-34.0033,24.7314,72,66,61.15999999999998,8.64
206,nevelsk,RU,2023-04-14 11:28:36,46.6733,141.8633,72,79,32.26999999999996,1.51
207,kodiak,US,2023-04-14 11:28:37,57.79,-152.4072,100,74,31.783999999999992,4.63
208,nikolskoye,RU,2023-04-14 11:28:37,59.7035,30.7861,99,35,48.36199999999995,3.97
209,biltine,TD,2023-04-14 11:28:37,14.5333,20.9167,77,10,102.308,3.89
210,aksarka,RU,2023-04-14 11:28:37,66.5606,67.7975,100,96,21.416000000000007,1.59
211,nguiu,,,,,,,,
212,tuatapere,NZ,2023-04-14 11:28:37,-46.1333,167.6833,2,91,50.70199999999998,1.52
213,sistranda,NO,2023-04-14 11:28:37,63.7256,8.834,100,68,46.63399999999999,10.65
214,banamba,ML,2023-04-14 11:28:38,13.55,-7.45,47,8,105.58399999999999,5.99
215,berlevag,NO,2023-04-14 11:28:38,70.8578,29.0864,0,60,35.86999999999996,7.2
216,drumheller,CA,2023-04-14 11:28:38,51.4617,-112.7101,7,74,38.33599999999997,2.57
217,ancud,CL,2023-04-14 11:28:38,-41.8697,-73.8203,39,64,53.79800000000003,0.56
218,antofagasta,CL,2023-04-14 11:25:50,-23.65,-70.4,33,65,67.55000000000001,4.49
219,kainantu,PG,2023-04-14 11:28:38,-6.2887,145.8655,100,97,59.684,1.66
220,kidal,ML,2023-04-14 11:28:38,18.4411,1.4078,74,7,101.516,5.35
221,sortavala,RU,2023-04-14 11:28:39,61.7053,30.6918,10,85,33.458000000000006,4.14
222,luanda,AO,2023-04-14 11:28:39,-8.8368,13.2343,20,58,89.86999999999996,4.63
223,hlotse,LS,2023-04-14 11:28:39,-28.8718,28.045,97,24,64.09399999999997,5.01
224,itarema,BR,2023-04-14 11:28:39,-2.9248,-39.9167,97,76,83.62400000000002,5.15
225,shumyachi,RU,2023-04-14 11:28:39,53.8583,32.4242,100,47,48.469999999999956,5.41
226,samusu,,,,,,,,
227,skibbereen,IE,2023-04-14 11:28:39,51.55,-9.2667,8,56,54.37400000000001,6.22
228,ahumada,,,,,,,,
229,belaya gora,RU,2023-04-14 11:28:40,68.5333,146.4167,98,97,2.930000000000039,1.15
230,aldan,RU,2023-04-14 11:28:40,58.6031,125.3894,98,96,12.451999999999973,1.91
231,vila franca do campo,PT,2023-04-14 11:28:40,37.7167,-25.4333,9,72,65.084,4.28
232,porto walter,BR,2023-04-14 11:28:40,-8.2686,-72.7439,99,88,81.392,1.15
233,aswan,EG,2023-04-14 11:28:41,24.0934,32.907,25,11,89.34800000000003,4.44
234,leningradskiy,RU,2023-04-14 11:28:41,69.3833,178.4167,44,95,-13.287999999999997,2.72
235,avarua,CK,2023-04-14 11:28:41,-21.2078,-159.775,75,88,71.924,1.03
236,dolinsk,RU,2023-04-14 11:28:42,47.35,142.8,19,88,28.885999999999967,2.99
237,sarangani,PH,2023-04-14 11:28:44,5.4033,125.4636,6,68,83.56999999999996,0.86
238,clyde river,CA,2023-04-14 11:28:44,70.4692,-68.5914,40,66,9.10399999999995,2.57
239,cidreira,BR,2023-04-14 11:28:44,-30.1811,-50.2056,100,71,68.14399999999998,3.97
240,dubbo,AU,2023-04-14 11:28:44,-32.25,148.6167,3,82,57.596000000000046,4.12
241,khandbari,NP,2023-04-14 11:28:44,27.3747,87.2039,99,25,75.01999999999995,1.24
242,yafran,LY,2023-04-14 11:28:44,32.0633,12.5286,99,40,63.14000000000002,7.06
243,pevek,RU,2023-04-14 11:28:44,69.7008,170.3133,85,100,-12.100000000000001,3.86
244,olinda,BR,2023-04-14 11:28:45,-8.0089,-34.8553,40,62,86.0,4.63
245,gamba,GA,2023-04-14 11:28:45,-2.65,10,71,69,85.02799999999996,3.79
246,nchelenge,ZM,2023-04-14 11:28:45,-9.3451,28.734,98,81,75.25399999999996,1.14
247,amapa,BR,2023-04-14 11:24:03,1,-52,87,91,80.79800000000003,1.79
248,mutsamudu,,,,,,,,
249,klaksvik,FO,2023-04-14 11:28:46,62.2266,-6.589,99,86,43.98800000000004,5.68
250,albanel,CA,2023-04-14 11:28:47,48.8832,-72.4487,85,60,39.61400000000003,2.57
251,singaraja,ID,2023-04-14 11:28:47,-8.112,115.0882,100,85,80.11400000000003,1.68
252,jawhar,SO,2023-04-14 11:28:47,2.7809,45.5005,100,47,86.54000000000002,7.62
253,hokitika,NZ,2023-04-14 11:28:47,-42.7167,170.9667,0,74,53.05999999999998,3.81
254,kochkurovo,RU,2023-04-14 11:28:47,54.0358,45.4184,100,30,37.79600000000005,9.99
255,satitoa,,,,,,,,
256,hihifo,,,,,,,,
257,great falls,US,2023-04-14 11:28:25,47.5002,-111.3008,100,88,30.685999999999968,4.12
258,umzimvubu,,,,,,,,
259,panaba,MX,2023-04-14 11:28:48,21.2833,-88.2667,96,50,86.19800000000004,4.97
260,thunder bay,CA,2023-04-14 11:27:05,48.4001,-89.3168,40,75,43.05199999999998,7.2
261,biloela,AU,2023-04-14 11:28:48,-24.4167,150.5,70,57,61.538000000000046,1.59
262,karkaralinsk,,,,,,,,
263,westport,US,2023-04-14 11:28:48,41.1415,-73.3579,71,35,87.81799999999998,3.13
264,shimoda,JP,2023-04-14 11:28:49,34.6667,138.95,100,65,60.36799999999998,2.73
265,dunedin,NZ,2023-04-14 11:26:33,-45.8742,170.5036,6,86,55.07599999999999,3.58
266,cherskiy,RU,2023-04-14 11:28:49,68.75,161.3,26,91,-1.7320000000000206,3.92
267,longyearbyen,SJ,2023-04-14 11:28:49,78.2186,15.6401,40,80,33.908,0.51
268,mandera,KE,2023-04-14 11:28:49,3.9366,41.867,74,30,95.45,0.79
269,bosaso,SO,2023-04-14 11:28:49,11.2842,49.1816,41,69,85.04600000000005,2.38
270,ghanzi,BW,2023-04-14 11:28:50,-21.5667,21.7833,11,20,89.78000000000004,1.59
271,college,US,2023-04-14 11:28:50,64.8569,-147.8028,75,81,3.4160000000000075,2.57
272,nogales,MX,2023-04-14 11:25:41,31.3086,-110.9422,0,41,57.63200000000002,6.17
273,kahta,TR,2023-04-14 11:28:50,37.7855,38.6237,40,58,58.71199999999996,3.09
274,puerto del rosario,ES,2023-04-14 11:27:21,28.5004,-13.8627,20,64,69.81799999999998,7.72
275,van buren,US,2023-04-14 11:28:50,35.4368,-94.3483,0,61,70.44800000000004,2.68
276,tautira,PF,2023-04-14 11:28:50,-17.7333,-149.15,20,64,80.09600000000006,2.34
277,gravdal,NO,2023-04-14 11:28:50,68.1214,13.5031,10,61,40.351999999999975,5.25
278,sexsmith,CA,2023-04-14 11:28:51,55.35,-118.786,40,51,35.22200000000004,3.09
279,iqaluit,CA,2023-04-14 11:28:51,63.7506,-68.5145,20,68,23.0,5.14
280,tsihombe,,,,,,,,
281,yumen,CN,2023-04-14 11:28:52,40.2833,97.2,100,24,53.94199999999999,9.54
282,coahuayana,MX,2023-04-14 11:28:52,18.7333,-103.6833,0,23,82.868,0.4
283,cascais,PT,2023-04-14 11:28:52,38.6979,-9.4215,40,65,69.78200000000001,11.32
284,male,MV,2023-04-14 11:28:52,4.1748,73.5089,75,79,86.21600000000001,2.06
285,el alto,PE,2023-04-14 11:28:53,-4.2714,-81.2147,99,67,84.12799999999996,1.72
286,hasaki,JP,2023-04-14 11:28:53,35.7333,140.8333,100,79,62.492,8.5
287,paamiut,GL,2023-04-14 11:28:53,61.994,-49.6678,98,73,35.47400000000001,3.12
288,sinegorye,RU,2023-04-14 11:28:53,62.0788,150.477,100,82,4.406000000000027,0.87
289,yatou,CN,2023-04-14 11:28:54,37.15,122.3833,100,86,52.39399999999998,2.91
290,zhuhai,CN,2023-04-14 11:28:54,22.2769,113.5678,20,88,79.12400000000002,1.54
291,ponta delgada,PT,2023-04-14 11:28:54,37.7333,-25.6667,20,72,65.39000000000001,6.17
292,saint anthony,US,2023-04-14 11:28:54,45.0205,-93.218,0,43,73.41799999999998,6.17
293,mecca,SA,2023-04-14 11:28:54,21.4267,39.8261,1,49,87.11600000000001,8.23
294,hervey bay,AU,2023-04-14 11:28:54,-25.2986,152.8535,9,66,70.68200000000002,2.91
295,san-pedro,CI,2023-04-14 11:28:55,4.7485,-6.6363,71,65,87.566,4.76
296,stege,DK,2023-04-14 11:28:55,54.987,12.2846,100,95,46.32799999999996,4.93
297,grand river south east,,,,,,,,
298,bambous virieux,MU,2023-04-14 11:28:56,-20.3428,57.7575,75,83,81.12200000000004,0
299,vardo,NO,2023-04-14 11:28:56,70.3705,31.1107,7,64,34.05199999999998,8.75
300,guerrero negro,MX,2023-04-14 11:27:27,27.9769,-114.0611,100,59,58.1,5.52
